relative_path,size_bytes,sha256,categories,imports
.env,273,c8017b5a77a5e91fbbb1b70ffe5553c684c1b2b01b784cde44526d911e24c7d9,"[""unclassified""]",[]
.env.example,273,c8017b5a77a5e91fbbb1b70ffe5553c684c1b2b01b784cde44526d911e24c7d9,"[""unclassified""]",[]
requirements.txt,76,d5902eb541d90664eaf20413e17d324b678992ea40d00b25bc4fdc49388763bd,"[""unclassified""]",[]
scripts\apply_phase7a5_3_ui_text_polish.py,3210,a1067746afb10dae752b268839d9b77180907f99e4cc009dfb93570e7df1cde7,"[""dashboard""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\apply_phase7a5_institutional_dashboard.py,9220,53f6a8f2186ecf35e265ac60076f5b8aba397ac41e2eabd1e9924eb3448a3165,"[""research_memo"", ""dashboard""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\apply_phase7b8_1_exact_stage1_policy.py,9890,b96d9a2a6b94f42b5096ee00e4519f4e4efeafa0dc3f081d5b1d575b2f5b1bca,"[""filters"", ""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""re"", ""shutil"", ""subprocess"", ""sys""]"
scripts\apply_phase7b8_guarded_stage1_policy.py,7536,d13bbb8eeadbe754abb5d0305a57d56d679e47a31a314c273715b61a0b37dd16,"[""filters"", ""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""re"", ""shutil"", ""subprocess"", ""sys""]"
scripts\apply_phase7c3_stage2_yfinance_policy.py,10598,8036eea382ffbd1c6b2c050e16949cb69e566386c151f21f7ae1c447260be32e,"[""data"", ""filters"", ""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""re"", ""shutil"", ""subprocess"", ""sys""]"
scripts\apply_phase7d1_dashboard_hotfix.py,11113,2c835bb043d2f4af369a0e68ee9fb8872fc88a6c5e374293110a575adea83ac3,"[""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pathlib"", ""py_compile"", ""re"", ""shutil""]"
scripts\apply_phase7d2_institutional_count_hotfix.py,5563,8a9bc5a72124ad0f91a9bd8bbe2fc77641b724596158332e0d86bd9abf9350fa,"[""research_memo"", ""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\apply_phase7d3_fundamental_coverage_dashboard_fix.py,8399,8cf5c4d300ef41622c2ca96f774e676779ccbe6d55da25d85d5590ad4e519d57,"[""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pathlib"", ""py_compile"", ""re"", ""shutil""]"
scripts\apply_phase7d3b_fundamental_coverage_exact_fix.py,7376,a38376d3ab131279653e9b4968483598cef6148290fca99b1e9d57f69a86e7aa,"[""dashboard""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\apply_phase7d_dashboard_revalidated_funnel.py,12439,26a1876cea62127b87118f4f8cc1c6b5e7955e73236a01e5ac8f9893a2b5ea96,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""shutil""]"
scripts\check_phase5b_global_universe.py,2086,7639def66c6125634061ac71eb33bd109384487de8e142c311c51839bf01d7b0,"[""data"", ""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase5c_stage1.py,3180,6d200314825c8f3d19096e0774cb92276e0e5fdb3c3aeeb264114272fcdb0220,"[""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase5d_stage2.py,3119,f9123e6b6189fe2e8ab8edad9d0eb06d37978af386760d55045d006ed995d44b,"[""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase5e_stage3.py,3988,278556368ef7a449ee6d46fef5c0a1028e3409db5d83f618a20d28f8c645bef2,"[""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase5f_candidates.py,2585,018c441f747f3c39a4249d0e1bebf188cf6e26f891e303da6799ab158cbe4e69,"[""checks""]","[""__future__"", ""pathlib"", ""src.scouting_candidates"", ""sys""]"
scripts\check_phase5g1_app.py,1610,8a33e8c6628b5bbca724543d4b53bc32c5cac0e1fed387f173879d8499a9dea6,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\check_phase5g_app.py,1438,3e5cc7f5f7a70ab311ebe70d8b499de6eaa8dd2c955d423cedc40d0efd075e8d,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\check_phase5h_app.py,1614,166c7495596f6d7bdf7301dcfd4b67686fb94ee20d055cca1eaf11cd28c79329,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\check_phase5i_global_funnel_runner.py,3668,fac8cf4e63b998cc96e501d0bc48cd494ce02a05bd00db81f98d61c9e92342d3,"[""checks""]","[""__future__"", ""json"", ""pathlib""]"
scripts\check_phase6a_real_universe.py,2595,d95006d41db285ba2552911ca2e28740b815f274b3e3d587b508e47ac2b67fca,"[""data"", ""checks""]","[""__future__"", ""pandas"", ""pathlib""]"
scripts\check_phase6b_fundamental_coverage.py,3015,72c91b0793d19b011ddfc5f8bac4e63159eefef33a9c843f0c0a537dab1f22d4,"[""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase6c_fundamentals_enrichment.py,2797,4f358015749f17538f238d03219e89f802ff676c8c754180e8bf6c05b54b7f13,"[""data"", ""research_memo"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase6d_stage2_enriched.py,4236,f4f07e1a42a21a736e5eea867ce4663fdd797285493bcfab50597bd616e05140,"[""data"", ""filters"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase6e_clean_global_runner.py,5262,02393c8bad916e3e948f3d0a8f326670871ecf04a81ee2fbdf860da91e5096a8,"[""data"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase6f_dashboard.py,1695,413a412ac0fd42d631725d73799f489eb8d9b9b4ccf7ca91608fa13ac8b8f554,"[""dashboard"", ""checks""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\check_phase7a1_free_us_universe.py,3207,786a6f4f3de30f70ef280a0099bbd1b2f73fc9e55569be2cfb6ec5b68cc5c1a0,"[""data"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7a2_market_data_enrichment.py,3547,8e4432552f8e6a6f59373b2a61b82f3665dec9eea816d19417a86d9334da1d0b,"[""data"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7a3_institutional_universe_cleaning.py,4678,fd7fced7d5f84919a78bde011e51cad90d271808e3dd1684647580f309e6169d,"[""data"", ""research_memo"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7a4_institutional_cleaning_comparison.py,3339,ccdad21e219fde978dc8d162cfbbdee2ddb78738483f7be18e97b65d6f65a384,"[""data"", ""research_memo"", ""checks""]","[""__future__"", ""json"", ""pandas"", ""pathlib""]"
scripts\check_phase7a5_1_institutional_dashboard.py,2769,a14b18477038b825d8eaa2f3863ce63dc1810217e165db11230f491afc0b1ea9,"[""research_memo"", ""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7a5_2_institutional_dashboard.py,2539,b99c1c157cb6237e5faa5b7a71759cb6e0153a79a7cbc56b02e45e73030d0ee5,"[""research_memo"", ""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
scripts\check_phase7a5_3_ui_text_polish.py,1602,e246303d0ab2f599f41a19bc51ecf2d3a12b5918777f5f038ce2b2111ba6c026,"[""checks""]","[""__future__"", ""ast"", ""pathlib"", ""py_compile""]"
scripts\check_phase7a5_institutional_dashboard.py,2773,dd55abfe5d9d2b9adaf038700c483a34e500124c6f9d75e0e60657c593f4b395,"[""research_memo"", ""dashboard"", ""checks""]","[""__future__"", ""ast"", ""json"", ""pathlib"", ""py_compile""]"
