asset_path,category,status,critical,bytes,sha256,notes
README.md,release notes,INCLUDED,true,71545,e5225ec506d7423f87c76644cda121c88e6744bcb01070d387ce47f9a535c748,ready
VERSION.md,release notes,INCLUDED,true,150217,c9131980bd9ba6dd37e42fb1fddb14a7d8fbf09ea760d4705733952972ffcf15,ready
CHANGELOG.md,release notes,INCLUDED,true,171077,10789100777f6affc8f8c7433a327ede6cc63b8dd5a4000898eb7080ae6a3dd7,ready
ROADMAP_v2_38_CURRENT.md,documentation index,INCLUDED,true,5790,36401ab88d5f82f889b4c933d3f9e1b14b836aa1f0c6620fa4eb05ea4eab6233,ready
requirements.txt,install checklist,INCLUDED,true,76,d5902eb541d90664eaf20413e17d324b678992ea40d00b25bc4fdc49388763bd,ready
run_local_ui_v2_37.bat,install checklist,INCLUDED,true,599,22734509231f3afb696f57d57cde1db55009607649cf6f6a925c71366cd7560d,ready
app_v2_37.py,package inventory,INCLUDED,true,46342,8875f1ae2696933c90806a1c897c1e6e20f3e16afdbb2b9ef90d41a50e1a53df,ready
docs/PUBLIC_DOCUMENTATION_INDEX_v2_39b.md,documentation index,INCLUDED,true,1263,8eb4373f125735304af23e5fd8c8cfa27dc816f4e80793e7e43ef39cad9db6fe,ready
docs/LOCAL_USAGE_PUBLIC_GUIDE_v2_39b.md,install checklist,INCLUDED,true,1555,48d6a0ee8895a20e04a17894c11d67e7a5298186da97b8e95f6123cbb32c68ee,ready
outputs/full_universe_source_acquisition/v2_38cj_final_operational_publication/final_operational_publication_summary_v2_38cj.json,stable tag reference,REFERENCE_ONLY,true,1219,7f4ede1e8994da4b6dbec4a0eedd7f0e8118410e39283df00dcdb5470e4663af,ready
outputs/full_universe_source_acquisition/v2_38cj_final_operational_publication/final_operational_publication_manifest_v2_38cj.json,stable tag reference,REFERENCE_ONLY,true,4605,75bd1e22bc236331cb651e2e71f40fc5c4d5d0b7183f7826a708df30fac2f24a,ready
outputs/full_universe_source_acquisition/v2_39a_stable_release_tag/stable_release_tag_summary_v2_39a.json,stable tag reference,REFERENCE_ONLY,true,1296,1b0e876baa5da84314afcd5f2c7f7ab361c2df8950a1c0aa36d34e165bc522f6,ready
outputs/full_universe_source_acquisition/v2_39a_stable_release_tag/stable_release_tag_manifest_v2_39a.json,stable tag reference,REFERENCE_ONLY,true,2358,27672bd31a5c06df2f47f030eb9ca3a610cb79b3ab9ca00abe3f62e802a90eb2,ready
outputs/full_universe_source_acquisition/v2_39b_public_documentation_cleanup/public_documentation_cleanup_summary_v2_39b.json,documentation index,REFERENCE_ONLY,true,1227,5dc9bacecb718eba632eab459fe3c1a8698df219bd63f23bc41f48b79a38e721,ready
outputs/full_universe_source_acquisition/v2_39b_public_documentation_cleanup/public_documentation_cleanup_manifest_v2_39b.json,documentation index,REFERENCE_ONLY,true,3734,4b93abfa470a57148d2f4c47dbabce19fa3ec22f2ae2de43260cbe186411a002,ready
outputs/full_universe_source_acquisition/v2_39c_security_sensitive_files_audit/security_sensitive_files_summary_v2_39c.json,security audit reference,REFERENCE_ONLY,true,1069,63e7105dd5ff868a0afb28b8a53f7080f3e1ee94fbe082e81895dddd1188aa83,ready
outputs/full_universe_source_acquisition/v2_39c_security_sensitive_files_audit/security_sensitive_files_manifest_v2_39c.json,security audit reference,REFERENCE_ONLY,true,2406,e09ef0ea4ea21453575a7d098f29cfe904c68bc3304a7130cc625757c06b70e5,ready
outputs/full_universe_source_acquisition/v2_39d_clean_windows_install_validation/clean_windows_install_validation_summary_v2_39d.json,clean Windows install reference,REFERENCE_ONLY,true,1191,97e320d7a418bc046e1520d1fcdaba245fcedae328a51fcdc8cffc0350f5b6b9,ready
outputs/full_universe_source_acquisition/v2_39d_clean_windows_install_validation/clean_windows_install_validation_manifest_v2_39d.json,clean Windows install reference,REFERENCE_ONLY,true,2350,3a01ed11598e440d92a01d513fe397157001181808917a8084d03d761dcee72f,ready
outputs/full_universe_source_acquisition/v2_39d_clean_windows_install_validation/clean_windows_install_checklist_v2_39d.ps1,install checklist,INCLUDED,true,670,5c9996470e54750dc6c52c16f94d2e4174c5264c6b8dbac2c1e984aaa060166a,ready
outputs/full_universe_source_acquisition/v2_38bv_global_research_ranking/global_research_ranking_results_v2_38bv.json,ranking artifact reference,EXCLUDED_HEAVY,true,2264529,965c5f02426cb0c2901dc497d6d9d67e21cd2fbc4dee27ca4e3cd4544a2f9817,"referenced by manifest, not packaged as heavy asset"
outputs/full_universe_source_acquisition/v2_38bv_global_research_ranking/global_research_ranking_manifest_v2_38bv.json,ranking artifact reference,REFERENCE_ONLY,true,469,7aa82d881f89f0e57015ea69296806a4d54a6193bd54cf45e36f4232ff178bda,ready
