path,exists,is_file,size_bytes,sha256
docs\QUICKSTART.md,True,True,1280,255dda2ccb3030a22c42310260ffdc7372f46795c87e71359a01adbfc7d7f952
docs\SAFETY_LIMITS.md,True,True,1495,6738c1dd597fd75fd4bd2eff04b65d9c1ddfc6f53f4f4f0cf4f8127c3a818485
docs\USER_GUIDE.md,True,True,2985,57f9d79eb0640b01948b066fe76d4493d78b0f8f9eab62e718c96bd2ed548e9d
docs\v1\V1_0A_LOCAL_REVIEW_CONSOLE.md,True,True,840,a21fca47c6d0352c7e3bc2eac75ab2fa2ad2cb9f5bd5f6335a8c049927f831a7
docs\v1\V1_0B_HUMAN_REVIEW_LAYER.md,True,True,957,c97d1ca27576014b2dfcd5ddb2d186609d3e4fa1221bd9233bc5971a82705a82
docs\v1\V1_0C_REVIEW_EXPORT_PACK.md,True,True,689,55557e590d0838c807d78ba27a70c02663d33b5c0104fdb298fa6b851a9517dd
docs\v1\V1_0D_FREEZE_CANDIDATE.md,True,True,816,b258e3f0a5fccfbc1cd477b2bdbb2f972302898b69f840bd5cbfbc54e34126c1
docs\v1\V1_0E_USER_MANUAL.md,True,True,355,ef87a185e8242c13e0c14e26b3a9c01cf5eb9559b557e8b2dfe8afcd540ffbc8
docs\v1\V1_0F_FINAL_DOCUMENTATION_FREEZE.md,True,True,698,1b3bfb55efd55548da78176985c2441d874d8b917288c43e3bff570913b605ac
outputs\scouting\manual_review\final_review_pack.csv,True,True,736,6a835ce23b020924c7d822c3d8c04fb0eb15e51dcd8eace8e160d2f07740167b
outputs\scouting\manual_review\final_review_pack.json,True,True,2152,cb7cc9a281e4e4df10e419c9b17d12c2caa813db6db33193b1cd418e26ac6ab7
outputs\scouting\manual_review\final_review_pack.md,True,True,1836,1d19304d964722cd17c84432215d092eec4f2c7f76343ff13912b8ae8c753e1a
outputs\scouting\v1_0d_freeze_candidate_report.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
outputs\scouting\v1_0d_freeze_candidate_summary.json,True,True,866,25d2fbf451b457d6158736fa8a52f862cd047791ec9fa52021f1b09739590b61
outputs\scouting\v1_0e_user_manual_report.md,True,True,342,da54c8d3f43b545cc37a946ef125840951b0f466d24bc3351a5120a5e833fc92
outputs\scouting\v1_0e_user_manual_summary.json,True,True,577,f26586b3c26c8fdf66840d945ab11e9342b4d3ebe45b13dc0c5ce2686f275f23
releases\FREEZE_REPORT_v1.0.0_candidate.md,True,True,1149,f37de645c32ae6754b60bbd2519934eb0b221443742e1a40c79c0e70e8e74a17
releases\MANIFEST_v1.0.0_candidate.json,True,True,9323,b80e9ea8ef4bfb6d43a16698f0f73791b994783e24ee142292b0d77a98e39a58
releases\Scout_Finance_v1.0.0_candidate_FREEZE.zip,True,True,660332,e9f47ab1466c61a5cf8f55800e030d725e232de8baa020e344c5863509df0b6c
scripts\check_v1_0d_freeze_candidate.py,True,True,3371,d3b9dc3face98660b1ca6a7a5acc9a4a319e45c8f36fe682911edfd785b5b729
scripts\check_v1_0e_user_manual.py,True,True,2512,218d4a1afb4251caa63bfade13d40a60a14d121903cb6a9bc2d307e9fcdc6fa3
releases\MANIFEST_v1.0.0_candidate_documentation.json,True,True,3380,762f86f71b5537ab5cfc1d1eb21e822db03a7e6c9f849dd18d0d30e8159e13d8
releases\FREEZE_REPORT_v1.0.0_candidate_documentation.md,True,True,1470,0267f1e27f2a9a163b74bf94ef1e6539404771fa071bfae8d53e5cea33b92884
outputs\scouting\v1_0f_final_documentation_freeze_audit.json,True,True,3380,762f86f71b5537ab5cfc1d1eb21e822db03a7e6c9f849dd18d0d30e8159e13d8
outputs\scouting\v1_0f_final_documentation_freeze_report.md,True,True,1470,0267f1e27f2a9a163b74bf94ef1e6539404771fa071bfae8d53e5cea33b92884
